// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x0807CC38, (DWORD)Scr_CastBool);
SetJump(0x0807CBAA, (DWORD)Scr_EvalBoolNot);
SetJump(0x0807CBD8, (DWORD)Scr_EvalBoolComplement);
SetJump(0x0807CA16, (DWORD)FindLastSibling);
SetJump(0x0807A3E8, (DWORD)GetVariableKeyObject);
SetJump(0x0811EE84, (DWORD)Player_UpdateActivate);
SetJump(0x08109EC0, (DWORD)G_IsTurretUsable);
SetJump(0x08109D26, (DWORD)turret_behind);
SetJump(0x080F6ED0, (DWORD)G_GetNonPVSFriendlyInfo);
SetJump(0x080F61BE, (DWORD)G_GetPlayerViewOrigin);
SetJump(0x0811C16A, (DWORD)G_DObjGetWorldTagPos);
SetJump(0x080A50D2, (DWORD)MatrixTransformVector43);
SetJump(0x0811C056, (DWORD)G_DObjGetLocalTagMatrix);
SetJump(0x0807B22A, (DWORD)GetStartLocalId);
SetJump(0x08082EE2, (DWORD)Scr_TerminateThread);
SetJump(0x0807C83C, (DWORD)Scr_EvalVariableFieldInternal);
SetJump(0x0807D15A, (DWORD)Scr_CastWeakerPair);
SetJump(0x0807D1D4, (DWORD)Scr_CastWeakerStringPair);
SetJump(0x0807C8B2, (DWORD)Scr_EvalSizeValue);
SetJump(0x0807C0F0, (DWORD)GetObjectVariable);
SetJump(0x08076B6C, (DWORD)MT_Realloc);
SetJump(0x08082754, (DWORD)VM_TerminateStack);
SetJump(0x08082C1A, (DWORD)Scr_TerminateWaittillThread);
SetJump(0x08082AC0, (DWORD)Scr_TerminateWaitThread);
SetJump(0x08082A4A, (DWORD)Scr_TerminateRunningThread);
SetJump(0x0807B1C8, (DWORD)Scr_GetThreadWaitTime);
SetJump(0x0807B190, (DWORD)Scr_ClearWaitTime);
SetJump(0x080DAF36, (DWORD)Mantle_CheckLedge);
SetJump(0x0807098C, (DWORD)LinkThread);
SetJump(0x080F63A0, (DWORD)G_GetPlayerViewDirection);
SetJump(0x080BCE1C, (DWORD)XAnimAddServerNotifyNamed);
SetJump(0x080D978C, (DWORD)BG_UpdatePlayerDObj);
SetJump(0x080D9698, (DWORD)BG_PlayerAnimation);
SetJump(0x080D82A4, (DWORD)BG_PlayerAngles);
SetJump(0x080B6688, (DWORD)GetLeanFraction);
SetJump(0x080A5F4C, (DWORD)AngleMod);
SetJump(0x080D80B8, (DWORD)BG_SwingAngles);
SetJump(0x080D7180, (DWORD)BG_GetConditionValue);
SetJump(0x080D8882, (DWORD)BG_AnimPlayerConditions);
SetJump(0x080BE816, (DWORD)XAnimGetWeight);
SetJump(0x080D8052, (DWORD)BG_PlayerAnimation_VerifyAnim);
SetJump(0x080D7D06, (DWORD)BG_RunLerpFrameRate);
SetJump(0x080BFD38, (DWORD)XAnimSetAnimRate);
SetJump(0x080C03EA, (DWORD)BG_SetAnimRate);
SetJump(0x080D75DC, (DWORD)BG_SetNewAnimation);
SetJump(0x080C00CA, (DWORD)XAnimIsPrimitive);
SetJump(0x080BE794, (DWORD)XAnimGetLengthMsec);
SetJump(0x080C040C, (DWORD)XAnimIsLooped);
SetJump(0x080BE7D2, (DWORD)XAnimGetTime);
SetJump(0x080BF346, (DWORD)XAnimClearGoalWeight);
SetJump(0x080D72B8, (DWORD)BG_GetAnimationForIndex);
SetJump(0x080BE760, (DWORD)XAnimGetLength);
SetJump(0x080C04C6, (DWORD)XAnimSetCompleteGoalWeight);
SetJump(0x080BF6AC, (DWORD)XAnimSetCompleteGoalWeightKnobAll);
SetJump(0x080C00E2, (DWORD)XAnimSetTime);
SetJump(0x080BFB06, (DWORD)XAnimSetGoalWeightInternal);
SetJump(0x080C01C8, (DWORD)XAnimRestart);
SetJump(0x080BF4DC, (DWORD)XAnimClearGoalWeightKnobInternal);
SetJump(0x080BCAB4, (DWORD)XAnimResetTime);
SetJump(0x080BCA42, (DWORD)XAnimNeedClearState);
SetJump(0x080BFA44, (DWORD)XAnimGetDescendantWithGreatestWeight);
SetJump(0x08109672, (DWORD)turret_think_client);
SetJump(0x081093B8, (DWORD)turret_track);
SetJump(0x08109236, (DWORD)turret_clientaim);
SetJump(0x080A2A84, (DWORD)vectosignedyaw);
SetJump(0x080BE8E4, (DWORD)XAnimGetNumChildren);
SetJump(0x080BF482, (DWORD)XAnimClearTreeGoalWeightsStrict);
SetJump(0x080BF3FE, (DWORD)XAnimClearTreeGoalWeights);
SetJump(0x080BE8F4, (DWORD)XAnimGetChildAt);
SetJump(0x080C0354, (DWORD)XAnimSetGoalWeight);
SetJump(0x080BEFE2, (DWORD)XAnimCalcAbsDelta);
SetJump(0x080BE1F4, (DWORD)XAnimCalcDeltaTree);
SetJump(0x080BB682, (DWORD)XAnim_CalcDeltaForTime);
SetJump(0x080A5194, (DWORD)MatrixTransposeTransformVector43);
SetJump(0x080B955A, (DWORD)DObjGeomTraceline);
SetJump(0x080B8CA6, (DWORD)DObjTraceline);
SetJump(0x08118C0E, (DWORD)Scr_FreeEntityConstStrings);



SetJump(0x0805208A, (DWORD)CM_SaveLump);
SetJump(0x08084788, (DWORD)Scr_GetFunc);
SetJump(0x0808481E, (DWORD)Scr_GetEntityRef);
SetJump(0x08101988, (DWORD)Scr_HudElemForRef);
SetJump(0x0810178E, (DWORD)Scr_FreeHudElemConstStrings);
SetJump(0x0807DF90, (DWORD)Scr_FreeEntityNum);
SetJump(0x08084BD2, (DWORD)Scr_AddEntityNum);
SetJump(0x08118D3A, (DWORD)Scr_FreeHudElem);
SetJump(0x08118D6E, (DWORD)Scr_AddHudElem);
SetJump(0x08118806, (DWORD)GScr_AddFieldsForRadiant);
SetJump(0x0807F47A, (DWORD)Scr_AddFields);
SetJump(0x0807F1EE, (DWORD)Scr_AddFieldsForFile);
SetJump(0x08079DEE, (DWORD)Scr_DumpScriptThreads);
SetJump(0x080B0BB6, (DWORD)Dvar_GetBool);
SetJump(0x080B0C08, (DWORD)Dvar_GetInt);
SetJump(0x080941AE, (DWORD)SV_PacketEvent);
SetJump(0x0809315A, (DWORD)SV_VoicePacket);
SetJump(0x0809A112, (DWORD)SV_UserVoice);
SetJump(0x0809A1EA, (DWORD)SV_PreGameUserVoice);
SetJump(0x0808EEFE, (DWORD)SV_UserinfoChanged);
SetJump(0x0806C240, (DWORD)NET_GetLoopPacket);
SetJump(0x0806C0FA, (DWORD)NET_GetLoopPacketInternal);
SetJump(0x0806C32C, (DWORD)NET_SendPacket);
SetJump(0x0806C262, (DWORD)NET_SendLoopPacket);
SetJump(0x0811B928, (DWORD)G_EntUnlink);
SetJump(0x080AF834, (DWORD)Dvar_StringToEnum);
SetJump(0x080AEEEC, (DWORD)generateHashValue);
SetJump(0x08060BFA, (DWORD)Com_Shutdown);
SetJump(0x08095696, (DWORD)SV_Netchan_UpdateProfileStats);
SetJump(0x0806B09A, (DWORD)NetProf_UpdateStatistics);
SetJump(0x0806B58C, (DWORD)Netchan_TransmitNextFragment);
SetJump(0x0806B7AC, (DWORD)Netchan_Transmit);
SetJump(0x0806BE8E, (DWORD)NET_CompareBaseAdrSigned);
SetJump(0x0806BF64, (DWORD)NET_CompareBaseAdr);
SetJump(0x0806C08C, (DWORD)NET_CompareAdr);
SetJump(0x0806BF92, (DWORD)NET_CompareAdrSigned);
SetJump(0x0806C0E0, (DWORD)NET_GetPacket);
SetJump(0x0806CADC, (DWORD)AnimTreeParseInternal);
SetJump(0x08099EC6, (DWORD)SV_SendClientVoiceData);
SetJump(0x08099DE4, (DWORD)SV_WriteClientVoiceData);
SetJump(0x0806C69C, (DWORD)NET_OutOfBandVoiceData);
SetJump(0x0806C57E, (DWORD)NET_OutOfBandData);
SetJump(0x0806C0BA, (DWORD)NET_IsLocalAddress);
SetJump(0x081120A2, (DWORD)Scr_ToLower);
SetJump(0x0811213C, (DWORD)Scr_StrTok);
SetJump(0x081122AC, (DWORD)Scr_MusicPlay);
SetJump(0x08114772, (DWORD)GScr_MakeDvarServerInfo);
SetJump(0x08098C0E, (DWORD)SV_SendClientSnapshot);
SetJump(0x080927DA, (DWORD)SV_FinalMessage);
SetJump(0x0808BDFC, (DWORD)SV_RemoveOperatorCommands);
SetJump(0x0809505E, (DWORD)SV_MasterShutdown);
SetJump(0x080928B4, (DWORD)SV_DisconnectAllClients);
SetJump(0x0808D08E, (DWORD)SV_FreeClients);
SetJump(0x080B6F64, (DWORD)DObjAbort);
SetJump(0x08099AF2, (DWORD)SV_SendClientMessages);
SetJump(0x080988F4, (DWORD)SV_RateMsec);
SetJump(0x0809558C, (DWORD)SV_Netchan_TransmitNextFragment);
SetJump(0x080966D6, (DWORD)SV_UpdateServerCommandsToClient);
SetJump(0x080968B8, (DWORD)SV_ShowClientUnAckCommands);
SetJump(0x0809822C, (DWORD)SV_BuildClientSnapshot);
SetJump(0x081071FE, (DWORD)SortRanks);
SetJump(0x080B3E58, (DWORD)Com_ParseReturnToMark);
SetJump(0x080B3DEC, (DWORD)Com_ParseSetMark);
SetJump(0x080B4A1C, (DWORD)Com_GetArgCountOnLine);
SetJump(0x080B38E8, (DWORD)Com_GetParseThreadInfo);
SetJump(0x080B4220, (DWORD)Com_ParseExt);
SetJump(0x080B408C, (DWORD)Com_ParseCSV);
SetJump(0x080B4072, (DWORD)Com_GetLastTokenPos);
SetJump(0x080B3F36, (DWORD)Com_Compress);
SetJump(0x080B3EC8, (DWORD)SkipWhitespace);
SetJump(0x080B3844, (DWORD)MemFile_ReadCString);
SetJump(0x080B3796, (DWORD)MemFile_ReadData);
SetJump(0x080B38F2, (DWORD)Com_InitParseInfo);
SetJump(0x080B3BFE, (DWORD)Com_ScriptErrorDrop);
SetJump(0x080B3B00, (DWORD)Com_SetCSV);
SetJump(0x080B3B6C, (DWORD)Com_GetCurrentParseLine);
SetJump(0x080B494C, (DWORD)Com_SkipBracedSection);
SetJump(0x080B1EA0, (DWORD)Dvar_RegisterColor);
SetJump(0x080963EC, (DWORD)SV_WriteSnapshotToClient);
SetJump(0x081069A6, (DWORD)G_GetClientArchiveTime);
SetJump(0x08097A28, (DWORD)SV_GetCachedSnapshot);
SetJump(0x08096E9E, (DWORD)SV_GetCachedSnapshotInternal);
SetJump(0x080B550A, (DWORD)I_strnicmp);
SetJump(0x080B52E6, (DWORD)Swap_InitInternal);
SetJump(0x08095626, (DWORD)SV_Netchan_SendOOBPacket);
SetJump(0x0806AF90, (DWORD)NetProf_SendProfile);
SetJump(0x0806B012, (DWORD)NetProf_ReceiveProfile);
SetJump(0x0806B510, (DWORD)Netchan_Prepare);
SetJump(0x0806C8B8, (DWORD)LittleLong);
SetJump(0x0808DEA6, (DWORD)SV_DelayDropClient);
SetJump(0x08092D5C, (DWORD)SV_AddServerCommand);
SetJump(0x08092C6C, (DWORD)SV_CopyReliableCommands);
SetJump(0x08092AB6, (DWORD)I_IsEqualUnitWSpace);
SetJump(0x08092B3C, (DWORD)SV_GetReliableSequence);
SetJump(0x08092A28, (DWORD)SV_ExpandNewlines);
SetJump(0x08119AD4, (DWORD)ConsoleCommand);
SetJump(0x0808D026, (DWORD)SV_FreeClient);
SetJump(0x0808E2BE, (DWORD)SV_CloseDownload);
SetJump(0x0809215C, (DWORD)SV_Loaded);
SetJump(0x08091246, (DWORD)SV_SetUserinfo);
SetJump(0x08094586, (DWORD)SV_FreeClientScriptId);
SetJump(0x0807F554, (DWORD)Scr_FreeValue);
SetJump(0x08078878, (DWORD)GetRefString);
SetJump(0x080788C2, (DWORD)SL_GetRefStringLen);
SetJump(0x08079746, (DWORD)SL_RemoveRefToStringOfLen);
SetJump(0x08079544, (DWORD)SL_FreeString);
SetJump(0x08078962, (DWORD)GetHashCode);
SetJump(0x0807682A, (DWORD)MT_AllocIndex);
SetJump(0x080767AA, (DWORD)MT_GetSize);
SetJump(0x08076776, (DWORD)MT_Error);
SetJump(0x080765A0, (DWORD)MT_RemoveHeadMemoryNode);
SetJump(0x0807626A, (DWORD)MT_AddMemoryNode);
SetJump(0x080766E6, (DWORD)MT_Init);
SetJump(0x08076134, (DWORD)MT_InitBits);
SetJump(0x08079A58, (DWORD)SL_RelocateSystem);
SetJump(0x08079910, (DWORD)SL_ShutdownSystem);
SetJump(0x08078A24, (DWORD)SL_Init);
SetJump(0x080761F6, (DWORD)MT_GetScore);
SetJump(0x080763CA, (DWORD)MT_RemoveMemoryNode);
SetJump(0x080768E2, (DWORD)MT_FreeIndex);
SetJump(0x08076A2A, (DWORD)MT_Alloc);
SetJump(0x08076A50, (DWORD)MT_Free);
SetJump(0x08076040, (DWORD)MT_DumpTree);
SetJump(0x08075FE8, (DWORD)MT_GetSubTreeSize);
SetJump(0x08084DF0, (DWORD)Scr_TerminalError);
SetJump(0x08076960, (DWORD)MT_RelocateNode);
SetJump(0x08076B14, (DWORD)MT_EndRelocate);
SetJump(0x08078946, (DWORD)SL_ConvertFromString);
SetJump(0x08078D94, (DWORD)SL_AddUserInternal);
SetJump(0x08078DC8, (DWORD)SL_AddUser);
SetJump(0x08078AB2, (DWORD)SL_CheckInit);
SetJump(0x080796DA, (DWORD)SL_FreeEntry);
SetJump(0x08076A72, (DWORD)MT_BeginRelocate);
SetJump(0x08076A9A, (DWORD)MT_FreeForLength);
SetJump(0x0807951E, (DWORD)SL_AddRefToString);
SetJump(0x080799CA, (DWORD)SL_ChangeUser);
SetJump(0x0807C9CE, (DWORD)FindNextSibling);
SetJump(0x0807EF84, (DWORD)Scr_GetObjectEntryUsage);
SetJump(0x08075ABA, (DWORD)Scr_BeginLoadScripts);
SetJump(0x08076B9C, (DWORD)Scr_InitOpcodeLookup);
SetJump(0x0807B658, (DWORD)Scr_AllocArray);
SetJump(0x08077B96, (DWORD)Scr_PrintSourcePos);
SetJump(0x08077D5A, (DWORD)Scr_GetSourceBuffer);
SetJump(0x0807752A, (DWORD)Scr_GetPrevSourcePos);
SetJump(0x080773B6, (DWORD)Scr_GetPrevSourcePosOpcodeLookup);
SetJump(0x0807B3A8, (DWORD)AllocVariable);
SetJump(0x0807AF82, (DWORD)ClearObject);
SetJump(0x0807B4A0, (DWORD)FreeVariable);
SetJump(0x0807AC94, (DWORD)MakeVariableExternal);
SetJump(0x0807C26C, (DWORD)RemoveArrayVariable);
SetJump(0x0807C16E, (DWORD)RemoveVariable);
SetJump(0x0807B778, (DWORD)FreeChildValue);
SetJump(0x0807AEBA, (DWORD)ClearObjectInternal);
SetJump(0x0807B8D4, (DWORD)RemoveRefToEmptyObject);
SetJump(0x0807C084, (DWORD)GetNewArrayVariable);
SetJump(0x0807BBA6, (DWORD)GetNewArrayVariableIndex);
SetJump(0x081188EE, (DWORD)Scr_SetGenericField);
SetJump(0x08084586, (DWORD)Scr_GetConstStringIncludeNull);
SetJump(0x08101716, (DWORD)Scr_SetHudElemField);
SetJump(0x0807E13C, (DWORD)Scr_SetClassMap);
SetJump(0x081187B8, (DWORD)GScr_AddFieldsForEntity);
SetJump(0x0810193A, (DWORD)GScr_AddFieldsForHudElems);
SetJump(0x0807E1F6, (DWORD)Scr_AddClassField);
SetJump(0x08075A60, (DWORD)SL_GetCanonicalString);
SetJump(0x08078CC6, (DWORD)SL_FindString);
SetJump(0x08078AE8, (DWORD)SL_FindStringOfLen);
SetJump(0x080759F2, (DWORD)Scr_GetCanonicalStringIndex);
SetJump(0x080794D8, (DWORD)SL_TransferRefToUser);
SetJump(0x08075BBE, (DWORD)Scr_ScanFile);
SetJump(0x08100FE6, (DWORD)HudElem_DestroyAll);
SetJump(0x08107CA2, (DWORD)G_RunFrame);
SetJump(0x08104A30, (DWORD)SaveRegisteredWeapons);
SetJump(0x08104AEC, (DWORD)SaveRegisteredItems);
SetJump(0x080F4DBE, (DWORD)ClientEndFrame);
SetJump(0x080F69B4, (DWORD)ClientSpawn);
SetJump(0x0811B13C, (DWORD)G_TagIndex);
SetJump(0x080F41C2, (DWORD)SpectatorClientEndFrame);
SetJump(0x080F40C4, (DWORD)ClientIntermission);
SetJump(0x08097EDA, (DWORD)SV_GetArchivedClientInfo);
SetJump(0x080F467C, (DWORD)CanSpectateTeam);
SetJump(0x080FCD40, (DWORD)Cmd_FollowCycle_f);
SetJump(0x081023F2, (DWORD)HudElem_UpdateClient);
SetJump(0x080759A6, (DWORD)Scr_AllocStrings);
SetJump(0x08075B72, (DWORD)Scr_AllocAnims);
SetJump(0x0811852A, (DWORD)G_GetItemForClassname);
SetJump(0x08118320, (DWORD)G_ParseEntityFields);
SetJump(0x08104EB2, (DWORD)G_SpawnItem);
SetJump(0x0811804C, (DWORD)Scr_ReadOnlyField);
SetJump(0x08115A46, (DWORD)Scr_SetHealth);
SetJump(0x081159D4, (DWORD)Scr_SetOrigin);
SetJump(0x08115A18, (DWORD)Scr_SetAngles);
SetJump(0x08104C84, (DWORD)RegisterItem);
SetJump(0x080B7D70, (DWORD)DObjSetTree);
SetJump(0x0807CF1E, (DWORD)Scr_CastVector);
SetJump(0x0807E346, (DWORD)FindEntityId);
SetJump(0x0807FAEE, (DWORD)FreeTempVariable);
SetJump(0x0807FACC, (DWORD)FreeTempVariableObject);
SetJump(0x0808DC2C, (DWORD)SV_FreeClientScriptPers);
SetJump(0x08083EDA, (DWORD)Scr_ShutdownSystem);
SetJump(0x08075758, (DWORD)Scr_CompileShutdown);
SetJump(0x080904C6, (DWORD)SV_GetUsercmd);
SetJump(0x08062676, (DWORD)Com_SetWeaponInfoMemory);
SetJump(0x0805EA28, (DWORD)CM_PointTraceStaticModels);
SetJump(0x0805E7C6, (DWORD)CM_PointTraceStaticModels_r);
SetJump(0x0805D6DC, (DWORD)CM_TraceBox);
SetJump(0x08057F90, (DWORD)CM_TraceStaticModel);
SetJump(0x080A5028, (DWORD)MatrixTransposeTransformVector);
SetJump(0x080C33FE, (DWORD)XModelTraceLine);
SetJump(0x080C54DC, (DWORD)XModelGetBasePose);
SetJump(0x0805F0A4, (DWORD)CM_ClipMoveToEntities);
SetJump(0x0805ED88, (DWORD)CM_ClipMoveToEntities_r);
SetJump(0x0809AB88, (DWORD)SV_ClipMoveToEntity);
SetJump(0x0805B6F2, (DWORD)CM_TransformedBoxTrace);
SetJump(0x0805F61E, (DWORD)CM_PointTraceToEntities);
SetJump(0x0805F42C, (DWORD)CM_PointTraceToEntities_r);
SetJump(0x0809AD2C, (DWORD)SV_PointTraceToEntity);
SetJump(0x0809C18C, (DWORD)SV_PointContents);
SetJump(0x08058D88, (DWORD)CM_PointContents);
SetJump(0x08058BD8, (DWORD)CM_PointContentsLeafBrushNode_r);
SetJump(0x08058E94, (DWORD)CM_TransformedPointContents);
SetJump(0x080F166C, (DWORD)CG_PointContents);
SetJump(0x080EC2BA, (DWORD)PM_AdjustAimSpreadScale);
SetJump(0x080EABAA, (DWORD)PM_InteruptWeaponWithProneMove);
SetJump(0x080ED212, (DWORD)PM_Weapon_Idle);
SetJump(0x080E9210, (DWORD)PM_StartWeaponAnim);
SetJump(0x080EA53E, (DWORD)PM_ExitAimDownSight);
SetJump(0x080DED2E, (DWORD)PM_AddEvent);
SetJump(0x080E4794, (DWORD)PM_UpdateViewAngles);
SetJump(0x080F15AA, (DWORD)CG_Trace);
SetJump(0x080F10F4, (DWORD)CG_ClipMoveToEntities);
SetJump(0x0805B972, (DWORD)CM_TransformedBoxTraceExternal);
SetJump(0x0805919A, (DWORD)CM_ContentsOfModel);
SetJump(0x080591BC, (DWORD)CM_RadiusOfModel);
SetJump(0x080E5902, (DWORD)PM_ClearLadderFlag);
SetJump(0x080EAC94, (DWORD)BG_AmmoForWeapon);
SetJump(0x080EAC7A, (DWORD)BG_ClipForWeapon);
SetJump(0x080E98CA, (DWORD)BG_TakePlayerWeapon);
SetJump(0x080E9B54, (DWORD)BG_PlayerHasWeapon);
SetJump(0x080EA40E, (DWORD)PM_UpdateAimDownSightFlag);
SetJump(0x080EA2B6, (DWORD)PM_IsAdsAllowed);
SetJump(0x080EE212, (DWORD)PM_ResetWeaponState);
SetJump(0x080E1F20, (DWORD)PM_CheckDuck);
SetJump(0x080E117E, (DWORD)PM_GroundTrace);
SetJump(0x080DEC3C, (DWORD)PM_playerTrace);
SetJump(0x080F53E0, (DWORD)G_PlayerEvent);
SetJump(0x080EE226, (DWORD)BG_WeaponFireRecoil);
SetJump(0x081079C8, (DWORD)G_RunThink);
SetJump(0x08107AC4, (DWORD)G_RunFrameForEntity);
SetJump(0x080825C2, (DWORD)VM_UnarchiveStack);
SetJump(0x08082572, (DWORD)Scr_AddLocalVars);
SetJump(0x081085B8, (DWORD)G_PlayerTurretPositionAndBlend);
SetJump(0x08109348, (DWORD)turret_shoot_internal);
SetJump(0x080E178C, (DWORD)PM_ViewHeightAdjust);
SetJump(0x080E1562, (DWORD)PM_ViewHeightTableLerp);
SetJump(0x080E7CC0, (DWORD)PM_StepSlideMove);
SetJump(0x080E2CDE, (DWORD)PM_FootstepEvent);
SetJump(0x080DA31C, (DWORD)Jump_Start);
SetJump(0x080DA2CA, (DWORD)Jump_GetLandFactor);
SetJump(0x080DA52E, (DWORD)Jump_AddSurfaceEvent);
SetJump(0x080DA424, (DWORD)Jump_PushOffLadder);
SetJump(0x080E2EA6, (DWORD)PM_ShouldMakeFootsteps);
SetJump(0x080E7348, (DWORD)PM_VerifyPronePosition);
SetJump(0x080F2362, (DWORD)ClientImpacts);
SetJump(0x080F2B86, (DWORD)ClientEvents);
SetJump(0x0811E3E0, (DWORD)FireWeapon);
SetJump(0x080E4060, (DWORD)PM_FoliageSounds);
SetJump(0x080DFE82, (DWORD)PM_WalkMove);
SetJump(0x080DFCD4, (DWORD)PM_AirMove);
SetJump(0x080DF868, (DWORD)PM_SetMovementDir);
SetJump(0x080E5D4A, (DWORD)PM_LadderMove);
SetJump(0x080E54DC, (DWORD)PM_UpdatePronePitch);
SetJump(0x080DEDB0, (DWORD)PM_ClipVelocity);
SetJump(0x080DF16A, (DWORD)PM_Accelerate);
SetJump(0x080E750E, (DWORD)PM_SlideMove);
SetJump(0x080DF2DE, (DWORD)PM_MoveScale);
SetJump(0x080DF3FA, (DWORD)PM_CmdScale);
SetJump(0x080DF534, (DWORD)PM_CmdScale_Walk);
SetJump(0x080DF7FC, (DWORD)PM_DamageScale_Walk);
SetJump(0x080E02FE, (DWORD)PM_DeadMove);
SetJump(0x080E5936, (DWORD)PM_CheckLadderMove);
SetJump(0x080F24C6, (DWORD)G_TouchTriggers);
SetJump(0x080DCBB6, (DWORD)BG_PlayerTouchesItem);
SetJump(0x080901C2, (DWORD)SV_EntityContact);
SetJump(0x0808AFE0, (DWORD)SV_MapRestart_f);
SetJump(0x0808AD76, (DWORD)SV_MapRestart);
SetJump(0x081003F6, (DWORD)G_GetHitLocationIndexFromString);




SetJump(0x0810E18C, (DWORD)print);
SetJump(0x0810E1DC, (DWORD)println);
SetJump(0x0810E64A, (DWORD)iprintln);
SetJump(0x0810E676, (DWORD)iprintlnbold);
SetJump(0x0810E6A2, (DWORD)GScr_print3d);
SetJump(0x0810E77A, (DWORD)GScr_line);
SetJump(0x08118F7E, (DWORD)Scr_GetEntArray);
SetJump(0x08084BF4, (DWORD)Scr_AddStruct);
SetJump(0x0810EB8A, (DWORD)GScr_GetTime);
SetJump(0x0810EBA0, (DWORD)Scr_GetEntByNum);
SetJump(0x0810EDD4, (DWORD)GScr_GetBrushModelCenter);
SetJump(0x08110886, (DWORD)Scr_Objective_Position);
SetJump(0x0811097C, (DWORD)Scr_Objective_OnEntity);
SetJump(0x08110A1C, (DWORD)Scr_Objective_Current);
SetJump(0x08111390, (DWORD)Scr_BulletTrace);
SetJump(0x081115C2, (DWORD)Scr_BulletTracePassed);
SetJump(0x08111684, (DWORD)Scr_SightTracePassed);
SetJump(0x08111786, (DWORD)Scr_PhysicsTrace);
SetJump(0x08111876, (DWORD)Scr_RandomFloat);
SetJump(0x08111CD6, (DWORD)Scr_Length);
SetJump(0x08111D04, (DWORD)Scr_LengthSquared);
SetJump(0x08111D32, (DWORD)Scr_Closer);
SetJump(0x08111DB8, (DWORD)Scr_VectorDot);
SetJump(0x08111E00, (DWORD)Scr_VectorNormalize);
SetJump(0x081125AE, (DWORD)Scr_PrecacheRumble);
SetJump(0x0811272E, (DWORD)Scr_GrenadeExplosionEffect);
SetJump(0x08113C58, (DWORD)GScr_GetNumParts);
SetJump(0x081017D2, (DWORD)GScr_NewHudElem);
SetJump(0x0810180E, (DWORD)GScr_NewClientHudElem);
SetJump(0x0810187A, (DWORD)GScr_NewTeamHudElem);
SetJump(0x08084FE0, (DWORD)Scr_ResetTimeout);
SetJump(0x08110DA4, (DWORD)GScr_positionWouldTelefrag);
SetJump(0x08110EAC, (DWORD)GScr_getStartTime);
SetJump(0x08115462, (DWORD)GScr_SetArchive);
SetJump(0x081154A4, (DWORD)GScr_MatchEnd);
SetJump(0x081154AA, (DWORD)GScr_SetPlayerTeamRank);
SetJump(0x081154B0, (DWORD)GScr_SendXboxLiveRanks);
SetJump(0x0811547E, (DWORD)Scr_PlayRumbleOnPos);
SetJump(0x08115484, (DWORD)Scr_PlayLoopRumbleOnPos);
SetJump(0x0811548A, (DWORD)Scr_StopAllRumbles);
SetJump(0x0810F872, (DWORD)ScrCmd_SoundExists);
SetJump(0x08115490, (DWORD)Scr_IsSplitscreen);
SetJump(0x0810F1E4, (DWORD)ScrCmd_detachAll);
SetJump(0x0810F206, (DWORD)ScrCmd_GetAttachSize);
SetJump(0x0810EC7C, (DWORD)GScr_GetAmmoCount);
SetJump(0x0810E128, (DWORD)ScrCmd_GetClanId);
SetJump(0x0810E13C, (DWORD)ScrCmd_GetClanName);
SetJump(0x0810E164, (DWORD)ScrCmd_GetClanDescription);
SetJump(0x0810E150, (DWORD)ScrCmd_GetClanMotto);
SetJump(0x0810E178, (DWORD)ScrCmd_GetClanURL);
SetJump(0x0810F658, (DWORD)ScrCmd_GetOrigin);
SetJump(0x0810F690, (DWORD)ScrCmd_GetEye);
SetJump(0x0810F6D6, (DWORD)ScrCmd_UseBy);
SetJump(0x0810F760, (DWORD)ScrCmd_IsTouching);
SetJump(0x0810F8A4, (DWORD)ScrCmd_PlaySound);
SetJump(0x0810F914, (DWORD)ScrCmd_PlaySoundAsMaster);
SetJump(0x0810F984, (DWORD)ScrCmd_PlayLoopSound);
SetJump(0x0810F9D2, (DWORD)ScrCmd_StopLoopSound);
SetJump(0x0810FA08, (DWORD)ScrCmd_PlayRumble);
SetJump(0x0810FA0E, (DWORD)ScrCmd_PlayLoopRumble);
SetJump(0x0810FA14, (DWORD)ScrCmd_StopRumble);
SetJump(0x0810FA1A, (DWORD)ScrCmd_Delete);
SetJump(0x0810FA8A, (DWORD)ScrCmd_SetModel);
SetJump(0x0810FAD8, (DWORD)ScrCmd_GetNormalHealth);
SetJump(0x0810FC60, (DWORD)ScrCmd_Show);
SetJump(0x0810FCA8, (DWORD)ScrCmd_Hide);
SetJump(0x0810FD84, (DWORD)ScrCmd_SetContents);
SetJump(0x081140EC, (DWORD)GScr_LocalToWorldCoords);
SetJump(0x0811416E, (DWORD)GScr_SetRightArc);
SetJump(0x081141E2, (DWORD)GScr_SetLeftArc);
SetJump(0x0811424A, (DWORD)GScr_SetTopArc);
SetJump(0x081142BE, (DWORD)GScr_SetBottomArc);
SetJump(0x08110172, (DWORD)GScr_GetEntityNumber);
SetJump(0x08110232, (DWORD)GScr_EnableGrenadeBounce);
SetJump(0x08110260, (DWORD)GScr_DisableGrenadeBounce);
SetJump(0x080F7420, (DWORD)PlayerCmd_giveWeapon);
SetJump(0x080F761E, (DWORD)PlayerCmd_takeWeapon);
SetJump(0x080F76F8, (DWORD)PlayerCmd_takeAllWeapons);
SetJump(0x080F77FE, (DWORD)PlayerCmd_getCurrentWeapon);
